NEAT_ParametersStart
Link 9 20 69 0 -0.44819483
Link 10 20 70 0 2.17772454
Link 11 20 71 0 -1.63742485
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 -0.28107547
Link 14 20 74 0 -1.07115390
Link 15 20 75 0 1.57896664
GenomeEnd

GenomeStart 10815
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.25450148
Link 2 16 2 0 -1.16797388
Link 3 16 3 0 0.58247627
Link 4 16 4 0 1.54512925
Link 5 16 5 0 -1.11935026
Link 6 16 6 0 0.10016556
Link 7 16 7 0 -0.49750892
Link 8 16 8 0 1.35852668
Link 9 16 9 0 3.26889859
Link 10 16 10 0 0.26321928
Link 11 16 11 0 2.08508560
Link 12 16 12 0 -1.31545457
Link 13 16 13 0 -0.40258588
Link 14 16 14 0 0.68828430
Link 15 16 15 0 -1.62949004
Link 1 17 16 0 -1.64000366
Link 2 17 17 0 -0.06440931
Link 3 17 18 0 1.47304453
Link 4 17 19 0 -0.95518167
Link 5 17 20 0 0.40636444
Link 6 17 21 0 -0.01883564
Link 7 17 22 0 1.89393292
Link 8 17 23 0 -0.50181967
Link 9 17 24 0 -2.02771462
Link 10 17 25 0 0.27932447
Link 11 17 26 0 0.87818537
Link 12 17 27 0 0.43831160
Link 13 17 28 0 -0.05063784
Link 14 17 29 0 0.42838164
Link 15 17 30 0 -0.68946088
Link 1 18 31 0 -0.66195791
Link 2 18 32 0 -0.49890133
Link 3 18 33 0 -0.87826167
Link 4 18 34 0 -0.77940077
Link 5 18 35 0 1.58790094
Link 6 18 36 0 1.54792598
Link 7 18 37 0 -0.26783044
Link 8 18 38 0 0.09821620
Link 9 18 39 0 1.02536362
Link 10 18 40 0 -0.01852855
Link 11 18 41 0 0.50850417
Link 12 18 42 0 -0.20232628
Link 13 18 43 0 -0.39658612
Link 14 18 44 0 0.43701361
Link 15 18 45 0 -4.28711051
Link 1 19 46 0 -0.27796497
Link 2 19 47 0 1.87254707
Link 3 19 48 0 0.43456069
Link 4 19 49 0 -0.36558504
Link 5 19 50 0 -0.82939390
Link 6 19 51 0 0.78377183
Link 7 19 52 0 0.15480132
Link 8 19 53 0 -0.17431791
Link 9 19 54 0 -0.63928648
Link 10 19 55 0 1.93580432
Link 11 19 56 0 0.76092181
Link 12 19 57 0 -0.41367458
Link 13 19 58 0 -1.69973029
Link 14 19 59 0 3.24111149
Link 15 19 60 0 -0.98616367
Link 1 20 61 0 -0.83008820
Link 2 20 62 0 -0.01741844
Link 3 20 63 0 -0.78662984
Link 4 20 64 0 0.03500711
Link 5 20 65 0 2.35716193
Link 6 20 66 0 0.24559389
Link 7 20 67 0 -1.70617160
Link 8 20 68 0 -0.39156488
Link 9 20 69 0 3.09904782
Link 10 20 70 0 0.46605579
Link 11 20 71 0 -0.72054201
Link 12 20 72 0 0.56196783
Link 13 20 73 0 -0.59108249
Link 14 20 74 0 2.15723136
Link 15 20 75 0 -1.56761376
GenomeEnd

GenomeStart 10816
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.07170324
Link 2 16 2 0 -0.42520677
Link 3 16 3 0 -0.18090609
Link 4 16 4 0 0.53950621
Link 5 16 5 0 -1.21352275
Link 6 16 6 0 0.13344981
Link 7 16 7 0 -0.61059908
Link 8 16 8 0 0.89687224
Link 9 16 9 0 2.07862331
Link 10 16 10 0 1.01955855
Link 11 16 11 0 1.42226936
Link 12 16 12 0 0.78542436
Link 13 16 13 0 -0.19026765
Link 14 16 14 0 0.13905783
Link 15 16 15 0 -0.30312510
Link 1 17 16 0 -0.71068453
Link 2 17 17 0 -0.14522995
Link 3 17 18 0 1.85090182
Link 4 17 19 0 -1.36448256
Link 5 17 20 0 -0.21966079
Link 6 17 21 0 -0.27367473
Link 7 17 22 0 0.49836726
Link 8 17 23 0 -0.49699393
Link 9 17 24 0 -2.09468368
Link 10 17 25 0 0.56118198
Link 11 17 26 0 0.75046541
Link 12 17 27 0 0.33998001
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.42559397
Link 15 17 30 0 -1.57713553
Link 1 18 31 0 -0.94656209
Link 2 18 32 0 -0.27031770
Link 3 18 33 0 -1.56226539
Link 4 18 34 0 -0.82992798
Link 5 18 35 0 1.35489212
Link 6 18 36 0 -0.21220760
Link 7 18 37 0 -0.18251594
Link 8 18 38 0 -0.28795739
Link 9 18 39 0 1.49871822
Link 10 18 40 0 0.12179937
Link 11 18 41 0 1.82934050
Link 12 18 42 0 -0.46652120
Link 13 18 43 0 0.24172948
Link 14 18 44 0 0.24804682
Link 15 18 45 0 -1.96113468
Link 1 19 46 0 0.21321375
Link 2 19 47 0 0.66773736
Link 3 19 48 0 0.83469649
Link 4 19 49 0 -0.30452895
Link 5 19 50 0 -0.77663503
Link 6 19 51 0 1.36832336
Link 7 19 52 0 -0.68283639
Link 8 19 53 0 -0.03364666
Link 9 19 54 0 -0.47222053
Link 10 19 55 0 1.51953185
Link 11 19 56 0 0.64416944
Link 12 19 57 0 -0.74375133
Link 13 19 58 0 -0.06177137
Link 14 19 59 0 2.20128483
Link 15 19 60 0 0.12541581
Link 1 20 61 0 -0.28247170
Link 2 20 62 0 0.23332164
Link 3 20 63 0 -0.32595294
Link 4 20 64 0 0.31155011
Link 5 20 65 0 0.93063143
Link 6 20 66 0 0.13357188
Link 7 20 67 0 -1.34099856
Link 8 20 68 0 -1.50391210
Link 9 20 69 0 0.38621174
Link 10 20 70 0 0.46605579
Link 11 20 71 0 -0.30799280
Link 12 20 72 0 0.22495193
Link 13 20 73 0 0.63991973
Link 14 20 74 0 -0.77033296
Link 15 20 75 0 1.20702231
GenomeEnd

GenomeStart 10817
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.28604999
Link 2 16 2 0 -0.59253212
Link 3 16 3 0 0.41019929
Link 4 16 4 0 0.81997131
Link 5 16 5 0 -2.74190497
Link 6 16 6 0 -0.31048006
Link 7 16 7 0 -1.14261299
Link 8 16 8 0 1.67579043
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 1.98800623
Link 12 16 12 0 1.07901242
Link 13 16 13 0 -0.35834834
Link 14 16 14 0 -0.00222737
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.65138706
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 3.49156163
Link 4 17 19 0 -1.91991943
Link 5 17 20 0 -0.08280435
Link 6 17 21 0 -0.79027680
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.63692129
Link 9 17 24 0 -4.64699240
Link 10 17 25 0 0.09756767
Link 11 17 26 0 1.35721915
Link 12 17 27 0 0.89963225
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.52848521
Link 15 17 30 0 -3.22605060
Link 1 18 31 0 -0.95541246
Link 2 18 32 0 -0.02160710
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 0.31180761
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 0.37498093
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 2.95376446
Link 10 18 40 0 0.13034456
Link 11 18 41 0 3.96984771
Link 12 18 42 0 -0.86318552
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.45614490
Link 15 18 45 0 0.00289926
Link 1 19 46 0 0.59208197
Link 2 19 47 0 -0.05783258
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.51258889
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 2.18554347
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 0.17777032
Link 9 19 54 0 -0.72498245
Link 10 19 55 0 2.35581530
Link 11 19 56 0 1.16733299
Link 12 19 57 0 0.27732170
Link 13 19 58 0 -0.26804789
Link 14 19 59 0 4.66783654
Link 15 19 60 0 0.36823634
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.44058046
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.33631779
Link 5 20 65 0 1.89715262
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 -0.44819483
Link 10 20 70 0 0.27268288
Link 11 20 71 0 0.24610126
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 0.31318094
Link 14 20 74 0 -1.37919248
Link 15 20 75 0 0.57194739
GenomeEnd

GenomeStart 10818
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.90456862
Link 2 16 2 0 -0.41261788
Link 3 16 3 0 -3.13412885
Link 4 16 4 0 -0.03798028
Link 5 16 5 0 -0.71469772
Link 6 16 6 0 3.22312082
Link 7 16 7 0 0.52888577
Link 8 16 8 0 0.03151990
Link 9 16 9 0 3.86319315
Link 10 16 10 0 -2.25080111
Link 11 16 11 0 -1.72508927
Link 12 16 12 0 2.26137578
Link 13 16 13 0 -0.29418318
Link 14 16 14 0 0.13905783
Link 15 16 15 0 -1.57895138
Link 1 17 16 0 -0.64545121
Link 2 17 17 0 -0.89613788
Link 3 17 18 0 1.85090182
Link 4 17 19 0 -1.59466842
Link 5 17 20 0 -0.16553240
Link 6 17 21 0 -0.37751396
Link 7 17 22 0 1.74436171
Link 8 17 23 0 -1.18236335
Link 9 17 24 0 -2.36080508
Link 10 17 25 0 0.31260872
Link 11 17 26 0 1.20458083
Link 12 17 27 0 -2.54194769
Link 13 17 28 0 1.92124698
Link 14 17 29 0 1.48626476
Link 15 17 30 0 -3.54931791
Link 1 18 31 0 -3.83123264
Link 2 18 32 0 -1.00747703
Link 3 18 33 0 -2.45325328
Link 4 18 34 0 0.01314584
Link 5 18 35 0 2.38138218
Link 6 18 36 0 0.75324545
Link 7 18 37 0 -0.18251594
Link 8 18 38 0 -1.31337931
Link 9 18 39 0 -0.06215094
Link 10 18 40 0 -0.94466994
Link 11 18 41 0 1.20973846
Link 12 18 42 0 -2.12775048
Link 13 18 43 0 0.99225593
Link 14 18 44 0 -2.04313028
Link 15 18 45 0 -4.13573107
Link 1 19 46 0 0.45057146
Link 2 19 47 0 1.70185705
Link 3 19 48 0 -0.97779779
Link 4 19 49 0 -1.25312052
Link 5 19 50 0 -0.99194311
Link 6 19 51 0 2.03690760
Link 7 19 52 0 0.24462111
Link 8 19 53 0 0.44503617
Link 9 19 54 0 0.73702200
Link 10 19 55 0 1.59399701
Link 11 19 56 0 1.04014710
Link 12 19 57 0 -1.53555406
Link 13 19 58 0 -2.07135228
Link 14 19 59 0 2.20128483
Link 15 19 60 0 0.80208746
Link 1 20 61 0 0.03766747
Link 2 20 62 0 0.85757775
Link 3 20 63 0 -0.61323893
Link 4 20 64 0 1.30828463
Link 5 20 65 0 -2.60310678
Link 6 20 66 0 0.13357188
Link 7 20 67 0 0.43708609
Link 8 20 68 0 -0.57561533
Link 9 20 69 0 0.31983398
Link 10 20 70 0 -0.55043947
Link 11 20 71 0 -0.30799280
Link 12 20 72 0 0.71358379
Link 13 20 73 0 1.58885464
Link 14 20 74 0 1.20551164
Link 15 20 75 0 2.63330485
GenomeEnd

GenomeStart 10819
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.69779046
Link 2 16 2 0 -4.05774102
Link 3 16 3 0 1.38488419
Link 4 16 4 0 0.86658834
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.66481521
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 -0.56031983
Link 9 16 9 0 0.17831965
Link 10 16 10 0 1.18060091
Link 11 16 11 0 1.63727226
Link 12 16 12 0 0.49183630
Link 13 16 13 0 4.24158452
Link 14 16 14 0 1.13905759
Link 15 16 15 0 -0.83223975
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -1.44529557
Link 5 17 20 0 1.04983291
Link 6 17 21 0 1.26228370
Link 7 17 22 0 1.52287363
Link 8 17 23 0 1.33442183
Link 9 17 24 0 -1.22417371
Link 10 17 25 0 0.09756767
Link 11 17 26 0 -1.19818720
Link 12 17 27 0 0.26179541
Link 13 17 28 0 0.26548051
Link 14 17 29 0 -0.11684011
Link 15 17 30 0 1.64732023
Link 1 18 31 0 0.03613392
Link 2 18 32 0 -0.51902829
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 -0.38714255
Link 6 18 36 0 1.66136662
Link 7 18 37 0 0.75966674
Link 8 18 38 0 -1.61535996
Link 9 18 39 0 -2.14905669
Link 10 18 40 0 0.02925199
Link 11 18 41 0 -0.48327204
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 0.83269753
Link 1 19 46 0 -2.56068033
Link 2 19 47 0 4.04422132
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.49769585
Link 6 19 51 0 1.51492069
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 0.59106723
Link 9 19 54 0 -1.15982543
Link 10 19 55 0 0.68324839
Link 11 19 56 0 -2.24274422
Link 12 19 57 0 0.27732170
Link 13 19 58 0 1.19167150
Link 14 19 59 0 3.89403974
Link 15 19 60 0 -4.95590075
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.86005738
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.06661046
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 0.90008240
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 -2.74684896
Link 10 20 70 0 0.27268288
Link 11 20 71 0 0.24610126
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 -0.07013153
Link 14 20 74 0 1.84595783
Link 15 20 75 0 0.47645497
GenomeEnd

GenomeStart 10820
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 385 3 0.50000000 0 4.76033815 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.20587023
Link 2 16 2 0 0.64743492
Link 3 16 3 0 0.59607180
Link 4 16 4 0 0.56281472
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.65905484
Link 7 16 7 0 -0.04898221
Link 8 16 8 0 -0.14980773
Link 9 16 9 0 2.55887020
Link 10 16 10 0 1.01955855
Link 11 16 11 0 1.24690237
Link 12 16 12 0 0.78542436
Link 13 16 13 0 -0.44682341
Link 14 16 14 0 2.00469246
Link 15 16 15 0 -0.61609241
Link 1 17 16 0 1.08522294
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 -0.54547258
Link 4 17 19 0 -0.46874524
Link 5 17 20 0 0.34665784
Link 6 17 21 0 0.75260552
Link 7 17 22 0 0.95690787
Link 8 17 23 0 -0.36671804
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.50861384
Link 11 17 26 0 -0.52723777
Link 12 17 27 0 -0.24422056
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.31176565
Link 15 17 30 0 0.85954988
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -2.56089969
Link 3 18 33 0 0.54257332
Link 4 18 34 0 -0.63590656
Link 6 18 36 0 -0.23719463
Link 7 18 37 0 1.09114353
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 -1.05269235
Link 10 18 40 0 0.16139714
Link 11 18 41 0 -0.39721938
Link 12 18 42 0 0.45853297
Link 13 18 43 0 -0.81730094
Link 14 18 44 0 0.37546159
Link 15 18 45 0 -1.78614917
Link 1 19 46 0 -1.36316740
Link 2 19 47 0 1.99319437
Link 3 19 48 0 -0.99992370
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.36646626
Link 6 19 51 0 1.03301196
Link 7 19 52 0 -0.56041902
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.68964202
Link 10 19 55 0 1.14667196
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.14651174
Link 13 19 58 0 0.66808832
Link 14 19 59 0 1.81438643
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.40031129
Link 2 20 62 0 0.44306009
Link 3 20 63 0 0.12915433
Link 4 20 64 0 0.31155011
Link 5 20 65 0 0.87699514
Link 6 20 66 0 -0.07128361
Link 7 20 67 0 0.08178198
Link 8 20 68 0 -1.98259492
Link 9 20 69 0 -2.99923704
Link 10 20 70 0 -0.45117802
Link 11 20 71 0 0.65123447
Link 12 20 72 0 0.31604968
Link 13 20 73 0 0.42127750
Link 14 20 74 0 -0.62485122
Link 15 20 75 0 0.74008912
Link 5 385 1368 0 1.00000000
Link 385 18 1369 0 -0.03766747
GenomeEnd

GenomeStart 10799
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.28604999
Link 2 16 2 0 -0.25788141
Link 3 16 3 0 0.41019929
